ML001,Inhibitor of Bacillus stearothermophilus Pyruvate Kinase ,N/A,1,663459,,Bacterial Infections,Kinase,protein,B. sterothermophilus Pyruvate Kinase,,,,,,,,
ML002,Inhibitor of Schistosoma Mansoni Redox Cascade,MH076449-01,1,1756,,Parasitic Diseases ,Oxidoreductase,protein,Schistosoma mansoni peroxiredoxin,,,,,,,,
ML003,Sphingosine-1-phosphate receptor 3 (S1P3) Agonist,MH076449-01,1,2321431,,Cardiovascular diseases,GPCR,protein,S1P3,,,,,,,,
ML004,Sphingosine-1-phosphate receptor 3 (S1P3) Agonist,MH076449-01,1,5309153,,Cardiovascular diseases,GPCR,protein,S1P3,,,,,,,,
ML005,Sphingosine-1-phosphate receptor 3 (S1P3) Agonist,MH076449-01,1,665518,,Cardiovascular diseases,GPCR,protein,S1P3,,,,,,,,
ML006,Sphingosine-1-phosphate receptor 3 (S1P3) Agonist,MH076534-01,1,2842253,,Cardiovascular diseases,GPCR,protein,S1P3,,,,,,,,
ML007,Sphingosine-1-phosphate receptor 1 (S1P1) Agonist,MH076534-01,1,976135,,Cardiovascular diseases,GPCR,protein,S1P1,,,,,,,,
ML008,Glucocerebrosidase Inhibitor (Chemotype 1),MH078932-01,1,5067281,,Nutritional and Metabolic Diseases,Hydrolase,protein,glucocerebrosidase,,,,,,,,
ML009,Glucocerebrosidase Inhibitor (Chemotype 2),MH078932-01,1,2210290,,Nutritional and Metabolic Diseases,Hydrolase,protein,glucocerebrosidase,,,,,,,,
ML010,Glucocerebrosidase Inhibitor (Chemotype 3),MH078932-01,1,17757274,,Nutritional and Metabolic Diseases,Hydrolase,protein,glucocerebrosidase,,,,,,,,
ML011,Molecule Modulators: Voltage-Dependent Potassium (RMI),MH076402-01,1,3194,,Cardiovascular diseases,Ion channel,protein,KvBeta,,,,,,,,
ML012,Allosteric Modulators of the M1 Muscarinic Receptor - Antagonist,MH077606-01,1,3242997,,Nervous System Diseases,GPCR,protein,M1,,,,,,,,
ML013,CREB signaling pathway: CRE potentiator,MH079867-01,1,664279,,Nervous System Diseases,Signalling pathway,GO biological process term,CREB pathway,,,,,,,,
ML014,Rho Kinase II Inhibitor,N/A,1,16681731,,Nervous System Diseases; Neoplasms; Cardiovascular diseases; Nutritional and Metabolic diseases,Kinase,protein,Rho kinase,,,,,,,,
ML015,Zebrafish Angiogenesis Inhibitor,MH077629-01,1,5326739,,Neoplasms ,Biological process,GO biological process term,Angiogenesis,,,,,,,,
ML016,HIV-1 Reverse Transcriptase Associated Ribonuclease H (Rnase H) Inhibitor,MH077605-01,1,665013,,Virus Diseases ,Polymerase,protein,HIV reverse transcriptase,,,,,,,,
ML017,High-Throughput Screening Campaign to Identify Inhibitors of SF-1,MH077624-01,1,4131581,1844, Congenital; Hereditary; and Neonatal Diseases and Abnormalities; Neoplasms,Nuclear receptor,protein,NR5A1,,,,,,,,
ML018,High-Throughput Screening Campaign to Identify Inhibitors of SF-1,MH077624-01,1,23640021,, Congenital; Hereditary; and Neonatal Diseases and Abnormalities; Neoplasms,Nuclear receptor,protein,RAR,,,,,,,,
ML019,High-Throughput Screening Campaign to Identify Inhibitors of SF-1,MH077624-01,1,4076092,1844, Congenital; Hereditary; and Neonatal Diseases and Abnormalities; Neoplasms,Transcription factor,protein,steroidogenic factor 1,,,,,,,,
ML020,Measles Virus Inhibitor,MH080836-01,1,16122506,,Virus Diseases ,Antimicrobial/Antiviral,parasite,Measles virus,,,,,,,,
ML021,Toll-Like Receptor 4-MyD88 Signaling Inhibitor,MH081265-01,1,5716367,1953,Nervous System Diseases,Signalling pathway,protein,TLR4,AAF07823.1,,,,,,,
ML022,12-kDa FK506-binding protein (FKBP12) Activator,MH078942-01,1,16725062,,Immune system diseases,Isomerase,protein,FKBP12,,,,,,,,
ML023,Human Cathepsin L Inhibitor,MH076406-01,1,16725315,,Musculoskeletal system diseases; Immune system diseases; Neoplasms,Protease,protein,Human Cathepsin L,,,,,,,,
ML024,Inhibitors of the NS2B-NS3 Proteinase of West Nile Virus,MH077601-01,1,655490,,Virus Diseases ,Protease,species name,West Nile Virus NS3,,,,,,,,
ML025,AmpC beta-lactamase Covalent Inhibitor,MH079825-01,1,665449,,Bacterial Infections,Hydrolase,protein,AmpC Beta-lactamase,,,,,,,,
ML026,AmpC beta-lactamase Non-Covalent Inhibitor,MH079825-01,1,16752640,,Bacterial Infections,Hydrolase,protein,AmpC Beta-lactamase,,,,,,,,
ML027,High Throughput Screening Campaign to Identify Inhibitors of MMP-8,MH078948-01,1,667639,,Musculoskeletal system diseases,Protease,protein,ADAMTS-4,,,,,,,,
ML028,Tissue-nonspecific Alkaline Phosphatase (TNAP),MH077602-01,1,2931238,,Musculoskeletal system diseases,Phosphatase,protein,Tissue nonspecific alkaline phosphatase (TNAP),,,,,,,,
ML029,Chemical inhibitors of antigen receptor-induced NF-?B,MH077633-01,1,2858522,,Neoplasms ,Signalling pathway,GO biological process term,NF-kappaB pathway,,,,,,,,
